EmployeeID,CertificationID,CertificationType,CertificationName,CertificationLevel
235,65,Job,Master Plumber Certification,Null
21,66,Job,Plumbing Inspector Certification,Null
96,66,Job,Plumbing Inspector Certification,Null
124,66,Job,Plumbing Inspector Certification,Null
136,66,Job,Plumbing Inspector Certification,Null
21,67,Job,Green Plumber Certification,Null
89,67,Job,Green Plumber Certification,Null
96,67,Job,Green Plumber Certification,Null
102,67,Job,Green Plumber Certification,Null
124,67,Job,Green Plumber Certification,Null
136,67,Job,Green Plumber Certification,Null
148,67,Job,Green Plumber Certification,Null
203,67,Job,Green Plumber Certification,Null
209,67,Job,Green Plumber Certification,Null
235,67,Job,Green Plumber Certification,Null
300,67,Job,Green Plumber Certification,Null
21,68,Job,Backflow Prevention Certification,Null
89,68,Job,Backflow Prevention Certification,Null
96,68,Job,Backflow Prevention Certification,Null
102,68,Job,Backflow Prevention Certification,Null
124,68,Job,Backflow Prevention Certification,Null
136,68,Job,Backflow Prevention Certification,Null
148,68,Job,Backflow Prevention Certification,Null
203,68,Job,Backflow Prevention Certification,Null
209,68,Job,Backflow Prevention Certification,Null
235,68,Job,Backflow Prevention Certification,Null
300,68,Job,Backflow Prevention Certification,Null
21,69,Job,ASSE 6010 Installers Certification,Null
96,69,Job,ASSE 6010 Installers Certification,Null
124,69,Job,ASSE 6010 Installers Certification,Null
136,69,Job,ASSE 6010 Installers Certification,Null
148,69,Job,ASSE 6010 Installers Certification,Null
21,70,Job,ASSE 6020 Inspectors Certification,Null
96,70,Job,ASSE 6020 Inspectors Certification,Null
124,70,Job,ASSE 6020 Inspectors Certification,Null
136,70,Job,ASSE 6020 Inspectors Certification,Null
21,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
96,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
124,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
136,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
148,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
203,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
235,71,Job,ASSE 6040 Maintenance Personnel Certification,Null
16,72,Job,Landscape Industry Certified Technician,Null
38,72,Job,Landscape Industry Certified Technician,Null
53,72,Job,Landscape Industry Certified Technician,Null
78,72,Job,Landscape Industry Certified Technician,Null
93,72,Job,Landscape Industry Certified Technician,Null
101,72,Job,Landscape Industry Certified Technician,Null
106,72,Job,Landscape Industry Certified Technician,Null
211,72,Job,Landscape Industry Certified Technician,Null
230,72,Job,Landscape Industry Certified Technician,Null
245,72,Job,Landscape Industry Certified Technician,Null
253,72,Job,Landscape Industry Certified Technician,Null
53,73,Job,LIC Manager,Null
93,73,Job,LIC Manager,Null
211,73,Job,LIC Manager,Null
16,74,Job,LIC Exterior Technician,Null
38,74,Job,LIC Exterior Technician,Null
53,74,Job,LIC Exterior Technician,Null
78,74,Job,LIC Exterior Technician,Null
93,74,Job,LIC Exterior Technician,Null
106,74,Job,LIC Exterior Technician,Null
211,74,Job,LIC Exterior Technician,Null
230,74,Job,LIC Exterior Technician,Null
245,74,Job,LIC Exterior Technician,Null
253,74,Job,LIC Exterior Technician,Null
16,75,Job,LIC Interior Technician,Null
53,75,Job,LIC Interior Technician,Null
78,75,Job,LIC Interior Technician,Null
93,75,Job,LIC Interior Technician,Null
101,75,Job,LIC Interior Technician,Null
106,75,Job,LIC Interior Technician,Null
211,75,Job,LIC Interior Technician,Null
230,75,Job,LIC Interior Technician,Null
253,75,Job,LIC Interior Technician,Null
38,76,Job,LIC Horticultural Technician,Null
53,76,Job,LIC Horticultural Technician,Null
78,76,Job,LIC Horticultural Technician,Null
93,76,Job,LIC Horticultural Technician,Null
106,76,Job,LIC Horticultural Technician,Null
211,76,Job,LIC Horticultural Technician,Null
230,76,Job,LIC Horticultural Technician,Null
253,76,Job,LIC Horticultural Technician,Null
78,77,Job,LIC Lawn Care Manager,Null
93,77,Job,LIC Lawn Care Manager,Null
106,77,Job,LIC Lawn Care Manager,Null
211,77,Job,LIC Lawn Care Manager,Null
230,77,Job,LIC Lawn Care Manager,Null
53,78,Job,LIC Lawn Care Technician,Null
78,78,Job,LIC Lawn Care Technician,Null
93,78,Job,LIC Lawn Care Technician,Null
106,78,Job,LIC Lawn Care Technician,Null
211,78,Job,LIC Lawn Care Technician,Null
230,78,Job,LIC Lawn Care Technician,Null
253,78,Job,LIC Lawn Care Technician,Null
53,79,Job,Certified Grounds Manager (CGM),Null
78,79,Job,Certified Grounds Manager (CGM),Null
93,79,Job,Certified Grounds Manager (CGM),Null
211,79,Job,Certified Grounds Manager (CGM),Null
53,80,Job,Certified Grounds Technician (CGT),Null
78,80,Job,Certified Grounds Technician (CGT),Null
93,80,Job,Certified Grounds Technician (CGT),Null
106,80,Job,Certified Grounds Technician (CGT),Null
211,80,Job,Certified Grounds Technician (CGT),Null
230,80,Job,Certified Grounds Technician (CGT),Null
253,80,Job,Certified Grounds Technician (CGT),Null
55,81,Job,Certified Custodial Professional (CCP),Null
63,81,Job,Certified Custodial Professional (CCP),Null
153,81,Job,Certified Custodial Professional (CCP),Null
155,81,Job,Certified Custodial Professional (CCP),Null
247,81,Job,Certified Custodial Professional (CCP),Null
261,81,Job,Certified Custodial Professional (CCP),Null
269,81,Job,Certified Custodial Professional (CCP),Null
54,82,Job,IWCA Certified Window Cleaner,Null
80,82,Job,IWCA Certified Window Cleaner,Null
91,82,Job,IWCA Certified Window Cleaner,Null
129,82,Job,IWCA Certified Window Cleaner,Null
158,82,Job,IWCA Certified Window Cleaner,Null
189,82,Job,IWCA Certified Window Cleaner,Null
240,82,Job,IWCA Certified Window Cleaner,Null
258,82,Job,IWCA Certified Window Cleaner,Null
259,82,Job,IWCA Certified Window Cleaner,Null
276,82,Job,IWCA Certified Window Cleaner,Null
297,82,Job,IWCA Certified Window Cleaner,Null
54,83,Job,IWCA Safety Certified Technician,Null
80,83,Job,IWCA Safety Certified Technician,Null
91,83,Job,IWCA Safety Certified Technician,Null
129,83,Job,IWCA Safety Certified Technician,Null
158,83,Job,IWCA Safety Certified Technician,Null
189,83,Job,IWCA Safety Certified Technician,Null
240,83,Job,IWCA Safety Certified Technician,Null
258,83,Job,IWCA Safety Certified Technician,Null
259,83,Job,IWCA Safety Certified Technician,Null
276,83,Job,IWCA Safety Certified Technician,Null
297,83,Job,IWCA Safety Certified Technician,Null
54,84,Job,IWCA Certified Water-Fed Operator,Null
80,84,Job,IWCA Certified Water-Fed Operator,Null
129,84,Job,IWCA Certified Water-Fed Operator,Null
158,84,Job,IWCA Certified Water-Fed Operator,Null
189,84,Job,IWCA Certified Water-Fed Operator,Null
240,84,Job,IWCA Certified Water-Fed Operator,Null
258,84,Job,IWCA Certified Water-Fed Operator,Null
259,84,Job,IWCA Certified Water-Fed Operator,Null
276,84,Job,IWCA Certified Water-Fed Operator,Null
54,85,Job, IWCA Certified Rope Descent Technician,Null
158,85,Job, IWCA Certified Rope Descent Technician,Null
189,85,Job, IWCA Certified Rope Descent Technician,Null
240,85,Job, IWCA Certified Rope Descent Technician,Null
258,85,Job, IWCA Certified Rope Descent Technician,Null
259,85,Job, IWCA Certified Rope Descent Technician,Null
276,85,Job, IWCA Certified Rope Descent Technician,Null
88,86,Job,HVAC Excellence Certification,Null
95,86,Job,HVAC Excellence Certification,Null
125,86,Job,HVAC Excellence Certification,Null
133,86,Job,HVAC Excellence Certification,Null
164,86,Job,HVAC Excellence Certification,Null
185,86,Job,HVAC Excellence Certification,Null
214,86,Job,HVAC Excellence Certification,Null
88,87,Job,North American Technician Excellence (NATE) Certification,Null
95,87,Job,North American Technician Excellence (NATE) Certification,Null
125,87,Job,North American Technician Excellence (NATE) Certification,Null
133,87,Job,North American Technician Excellence (NATE) Certification,Null
164,87,Job,North American Technician Excellence (NATE) Certification,Null
185,87,Job,North American Technician Excellence (NATE) Certification,Null
214,87,Job,North American Technician Excellence (NATE) Certification,Null
95,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
100,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
125,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
133,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
164,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
185,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
214,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
272,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
294,88,Job,Environmental Protection Agency (EPA) 608 Certification,Null
88,89,Job,Universal R-410A Certification,Null
95,89,Job,Universal R-410A Certification,Null
100,89,Job,Universal R-410A Certification,Null
125,89,Job,Universal R-410A Certification,Null
133,89,Job,Universal R-410A Certification,Null
152,89,Job,Universal R-410A Certification,Null
164,89,Job,Universal R-410A Certification,Null
185,89,Job,Universal R-410A Certification,Null
214,89,Job,Universal R-410A Certification,Null
272,89,Job,Universal R-410A Certification,Null
294,89,Job,Universal R-410A Certification,Null
88,90,Job,HVAC/R Certification,Null
95,90,Job,HVAC/R Certification,Null
100,90,Job,HVAC/R Certification,Null
125,90,Job,HVAC/R Certification,Null
133,90,Job,HVAC/R Certification,Null
152,90,Job,HVAC/R Certification,Null
164,90,Job,HVAC/R Certification,Null
185,90,Job,HVAC/R Certification,Null
214,90,Job,HVAC/R Certification,Null
272,90,Job,HVAC/R Certification,Null
294,90,Job,HVAC/R Certification,Null
88,91,Job,Sheet Metal Certification (SMC),Null
95,91,Job,Sheet Metal Certification (SMC),Null
100,91,Job,Sheet Metal Certification (SMC),Null
125,91,Job,Sheet Metal Certification (SMC),Null
133,91,Job,Sheet Metal Certification (SMC),Null
164,91,Job,Sheet Metal Certification (SMC),Null
185,91,Job,Sheet Metal Certification (SMC),Null
214,91,Job,Sheet Metal Certification (SMC),Null
88,92,Job,National Inspection Testing and Certification (NITC),Null
95,92,Job,National Inspection Testing and Certification (NITC),Null
100,92,Job,National Inspection Testing and Certification (NITC),Null
125,92,Job,National Inspection Testing and Certification (NITC),Null
133,92,Job,National Inspection Testing and Certification (NITC),Null
164,92,Job,National Inspection Testing and Certification (NITC),Null
185,92,Job,National Inspection Testing and Certification (NITC),Null
214,92,Job,National Inspection Testing and Certification (NITC),Null
3,93,Job,Certified Alarm Technician (CAT) Level I,Null
37,93,Job,Certified Alarm Technician (CAT) Level I,Null
46,93,Job,Certified Alarm Technician (CAT) Level I,Null
84,93,Job,Certified Alarm Technician (CAT) Level I,Null
144,93,Job,Certified Alarm Technician (CAT) Level I,Null
145,93,Job,Certified Alarm Technician (CAT) Level I,Null
150,93,Job,Certified Alarm Technician (CAT) Level I,Null
212,93,Job,Certified Alarm Technician (CAT) Level I,Null
249,93,Job,Certified Alarm Technician (CAT) Level I,Null
3,94,Job,Certified Alarm Technician (CAT) Level II,Null
46,94,Job,Certified Alarm Technician (CAT) Level II,Null
84,94,Job,Certified Alarm Technician (CAT) Level II,Null
144,94,Job,Certified Alarm Technician (CAT) Level II,Null
145,94,Job,Certified Alarm Technician (CAT) Level II,Null
212,94,Job,Certified Alarm Technician (CAT) Level II,Null
249,94,Job,Certified Alarm Technician (CAT) Level II,Null
52,95,Job,Certified Fire Alarm Technician (CFAT),Null
84,95,Job,Certified Fire Alarm Technician (CFAT),Null
134,95,Job,Certified Fire Alarm Technician (CFAT),Null
144,95,Job,Certified Fire Alarm Technician (CFAT),Null
52,96,Job,Certified Fire Alarm Designer (CFAD),Null
84,96,Job,Certified Fire Alarm Designer (CFAD),Null
134,96,Job,Certified Fire Alarm Designer (CFAD),Null
144,96,Job,Certified Fire Alarm Designer (CFAD),Null
46,97,Job,Certified Intrusion Technician (CIT),Null
84,97,Job,Certified Intrusion Technician (CIT),Null
144,97,Job,Certified Intrusion Technician (CIT),Null
145,97,Job,Certified Intrusion Technician (CIT),Null
212,97,Job,Certified Intrusion Technician (CIT),Null
249,97,Job,Certified Intrusion Technician (CIT),Null
3,98,Job,Certified Residential Fire Alarm Inspector (CRFAI),Null
46,98,Job,Certified Residential Fire Alarm Inspector (CRFAI),Null
84,98,Job,Certified Residential Fire Alarm Inspector (CRFAI),Null
144,98,Job,Certified Residential Fire Alarm Inspector (CRFAI),Null
145,98,Job,Certified Residential Fire Alarm Inspector (CRFAI),Null
3,99,Job,Certified Security Sales (CSS),Null
37,99,Job,Certified Security Sales (CSS),Null
84,99,Job,Certified Security Sales (CSS),Null
144,99,Job,Certified Security Sales (CSS),Null
145,99,Job,Certified Security Sales (CSS),Null
212,99,Job,Certified Security Sales (CSS),Null
249,99,Job,Certified Security Sales (CSS),Null
3,100,Job,Certified Security Systems Integrator (CSSI),Null
46,100,Job,Certified Security Systems Integrator (CSSI),Null
84,100,Job,Certified Security Systems Integrator (CSSI),Null
144,100,Job,Certified Security Systems Integrator (CSSI),Null
145,100,Job,Certified Security Systems Integrator (CSSI),Null
3,101,Job,Certified Service Technician (CST),Null
46,101,Job,Certified Service Technician (CST),Null
84,101,Job,Certified Service Technician (CST),Null
144,101,Job,Certified Service Technician (CST),Null
145,101,Job,Certified Service Technician (CST),Null
212,101,Job,Certified Service Technician (CST),Null
249,101,Job,Certified Service Technician (CST),Null
3,102,Job,Certified Systems Integrator (CSI),Null
46,102,Job,Certified Systems Integrator (CSI),Null
84,102,Job,Certified Systems Integrator (CSI),Null
144,102,Job,Certified Systems Integrator (CSI),Null
145,102,Job,Certified Systems Integrator (CSI),Null
212,102,Job,Certified Systems Integrator (CSI),Null
3,103,Job,Certified Video Technician (CVT),Null
37,103,Job,Certified Video Technician (CVT),Null
46,103,Job,Certified Video Technician (CVT),Null
84,103,Job,Certified Video Technician (CVT),Null
144,103,Job,Certified Video Technician (CVT),Null
145,103,Job,Certified Video Technician (CVT),Null
212,103,Job,Certified Video Technician (CVT),Null
249,103,Job,Certified Video Technician (CVT),Null
3,104,Job,Certified Security Project Manager (CSPM),Null
84,104,Job,Certified Security Project Manager (CSPM),Null
144,104,Job,Certified Security Project Manager (CSPM),Null
3,105,Job,Associate Protection Professional (APP),Null
46,105,Job,Associate Protection Professional (APP),Null
84,105,Job,Associate Protection Professional (APP),Null
144,105,Job,Associate Protection Professional (APP),Null
145,105,Job,Associate Protection Professional (APP),Null
212,105,Job,Associate Protection Professional (APP),Null
249,105,Job,Associate Protection Professional (APP),Null
3,106,Job,Certified Protection Professional (CPP),Null
46,106,Job,Certified Protection Professional (CPP),Null
84,106,Job,Certified Protection Professional (CPP),Null
144,106,Job,Certified Protection Professional (CPP),Null
145,106,Job,Certified Protection Professional (CPP),Null
212,106,Job,Certified Protection Professional (CPP),Null
249,106,Job,Certified Protection Professional (CPP),Null
3,107,Job,Physical Security Professional (PSP),Null
46,107,Job,Physical Security Professional (PSP),Null
84,107,Job,Physical Security Professional (PSP),Null
144,107,Job,Physical Security Professional (PSP),Null
145,107,Job,Physical Security Professional (PSP),Null
84,108,Job,Professional Certified Investigator (PCI),Null
144,108,Job,Professional Certified Investigator (PCI),Null
83,109,Job,National Association of Floor Covering Technicians (NAFCT),Null
127,109,Job,National Association of Floor Covering Technicians (NAFCT),Null
138,109,Job,National Association of Floor Covering Technicians (NAFCT),Null
227,109,Job,National Association of Floor Covering Technicians (NAFCT),Null
283,109,Job,National Association of Floor Covering Technicians (NAFCT),Null
285,109,Job,National Association of Floor Covering Technicians (NAFCT),Null
28,110,Job,Floor Technician Certifications,Null
83,110,Job,Floor Technician Certifications,Null
90,110,Job,Floor Technician Certifications,Null
127,110,Job,Floor Technician Certifications,Null
138,110,Job,Floor Technician Certifications,Null
227,110,Job,Floor Technician Certifications,Null
251,110,Job,Floor Technician Certifications,Null
285,110,Job,Floor Technician Certifications,Null
83,111,Job,Flooring Industry Certification,Null
127,111,Job,Flooring Industry Certification,Null
227,111,Job,Flooring Industry Certification,Null
251,111,Job,Flooring Industry Certification,Null
283,111,Job,Flooring Industry Certification,Null
285,111,Job,Flooring Industry Certification,Null
83,112,Job,Best Floor Technician Certifications,Null
127,112,Job,Best Floor Technician Certifications,Null
138,112,Job,Best Floor Technician Certifications,Null
227,112,Job,Best Floor Technician Certifications,Null
251,112,Job,Best Floor Technician Certifications,Null
283,112,Job,Best Floor Technician Certifications,Null
28,113,Job,Floor Care Technician (FCT),Null
83,113,Job,Floor Care Technician (FCT),Null
90,113,Job,Floor Care Technician (FCT),Null
111,113,Job,Floor Care Technician (FCT),Null
127,113,Job,Floor Care Technician (FCT),Null
138,113,Job,Floor Care Technician (FCT),Null
200,113,Job,Floor Care Technician (FCT),Null
227,113,Job,Floor Care Technician (FCT),Null
251,113,Job,Floor Care Technician (FCT),Null
283,113,Job,Floor Care Technician (FCT),Null
285,113,Job,Floor Care Technician (FCT),Null
14,114,Job,Furniture Restoration Training,Null
15,114,Job,Furniture Restoration Training,Null
61,114,Job,Furniture Restoration Training,Null
109,114,Job,Furniture Restoration Training,Null
137,114,Job,Furniture Restoration Training,Null
186,114,Job,Furniture Restoration Training,Null
192,114,Job,Furniture Restoration Training,Null
198,114,Job,Furniture Restoration Training,Null
201,114,Job,Furniture Restoration Training,Null
4,115,Job,General Pest Control Certifications,Null
26,115,Job,General Pest Control Certifications,Null
27,115,Job,General Pest Control Certifications,Null
42,115,Job,General Pest Control Certifications,Null
86,115,Job,General Pest Control Certifications,Null
104,115,Job,General Pest Control Certifications,Null
128,115,Job,General Pest Control Certifications,Null
238,115,Job,General Pest Control Certifications,Null
243,115,Job,General Pest Control Certifications,Null
4,116,Job,Structural Pest Management,Null
26,116,Job,Structural Pest Management,Null
42,116,Job,Structural Pest Management,Null
104,116,Job,Structural Pest Management,Null
128,116,Job,Structural Pest Management,Null
4,117,Job,Agricultural Pest Management,Null
42,117,Job,Agricultural Pest Management,Null
86,117,Job,Agricultural Pest Management,Null
104,117,Job,Agricultural Pest Management,Null
238,117,Job,Agricultural Pest Management,Null
74,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
110,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
113,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
167,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
204,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
273,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
278,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
282,118,Job,Certified Accessibility and Private Residence Lift Technician (CAT) Program,Null
24,119,Job,ALOA Certifications,Null
58,119,Job,ALOA Certifications,Null
75,119,Job,ALOA Certifications,Null
103,119,Job,ALOA Certifications,Null
157,119,Job,ALOA Certifications,Null
174,119,Job,ALOA Certifications,Null
177,119,Job,ALOA Certifications,Null
179,119,Job,ALOA Certifications,Null
279,119,Job,ALOA Certifications,Null
