ToolBoxJobID,EquipToolItemID
411,4016001368
411,4017001427
411,4018001494
411,6002002224
411,6003002274
411,7001002327
411,7003002424
411,7006002525
411,7008002622
411,11002003103
411,12001003158
411,12002003212
411,12004003286
411,13001003378
411,13002003429
411,13003003500
411,15004003598
411,16001003702
411,17001003772
411,19003003924
411,20002003984
411,27001004314
411,30001004546
411,35001004942
412,1002000051
412,1003000117
412,1004000183
412,1005000249
412,1006000315
412,1007000381
412,1008000431
412,4001000573
412,4002000643
412,4003000705
412,4004000775
412,4005000857
412,4007000943
412,4008001003
412,4009001063
412,4014001283
412,4016001369
412,4017001428
412,4018001495
412,6002002225
412,6003002275
412,7001002328
412,7003002425
412,7006002526
412,7008002623
412,11002003104
412,12001003159
412,12002003213
412,12004003287
412,13001003379
412,13002003430
412,13003003501
412,15004003599
412,16001003703
412,17001003773
412,19003003925
412,20002003985
412,27001004315
412,30001004547
412,35001004943
413,2001000489
413,3001000519
413,4010001115
413,4011001155
413,4012001195
413,4013001235
413,5001001543
413,5002001573
413,5003001603
413,5004001633
413,5005001663
413,5006001693
413,5007001723
413,5008001753
413,5009001783
413,5010001813
413,5011001843
413,5012001873
413,5013001903
413,5014001933
413,5015001963
413,5016001993
413,5017002023
413,5018002053
413,5019002083
413,5020002113
413,6001002143
413,7002002383
413,9001002777
413,9002002807
413,9003002837
413,9004002867
413,9005002897
413,9006002927
413,9007002957
413,9008002987
413,10001003017
413,14001003543
413,17003003843
413,20007004073
414,2001000490
414,3001000520
414,4010001116
414,4011001156
414,4012001196
414,4013001236
414,5001001544
414,5002001574
414,5003001604
414,5004001634
414,5005001664
414,5006001694
414,5007001724
414,5008001754
414,5009001784
414,5010001814
414,5011001844
414,5012001874
414,5013001904
414,5014001934
414,5015001964
414,5016001994
414,5017002024
414,5018002054
414,5019002084
414,5020002114
414,6001002144
414,7002002384
414,9001002778
414,9002002808
414,9003002838
414,9004002868
414,9005002898
414,9006002928
414,9007002958
414,9008002988
414,10001003018
414,14001003544
414,17003003844
414,20007004074
415,50016005301
416,1002000052
416,1003000118
416,1004000184
416,1005000250
416,1006000316
416,1007000382
416,1008000432
416,4001000574
416,4002000644
416,4003000706
416,4004000776
416,4005000858
416,4007000944
416,4008001004
416,4009001064
416,4014001284
416,4016001370
416,4017001429
416,4018001496
416,6002002226
416,6003002276
416,7001002329
416,7003002426
416,7006002527
416,7008002624
416,11002003105
416,12001003160
416,12002003214
416,12004003288
416,13001003380
416,13002003431
416,13003003502
416,15004003600
416,16001003704
416,17001003774
416,19003003926
416,20002003986
416,27001004316
416,30001004548
416,35001004944
417,8007002755
417,20008004106
417,25003004212
417,25004004222
417,25005004232
417,25007004248
417,25008004258
417,25009004268
417,26002004290
417,50015005274
418,1001000004
418,1002000020
418,1003000086
418,1004000152
418,1005000218
418,1006000284
418,1007000350
418,1009000466
418,4001000542
418,4001000608
418,4005000820
418,4007000908
418,4015001328
418,4017001430
418,6002002173
418,7001002330
418,7004002467
418,7005002488
418,7007002583
418,11001003061
418,12002003215
418,13002003470
418,16001003738
418,17001003775
418,20006004050
418,30001004549
501,2001000491
501,3001000521
501,4010001117
501,4011001157
501,4012001197
501,4013001237
501,5001001545
501,5002001575
501,5003001605
501,5004001635
501,5005001665
501,5006001695
501,5007001725
501,5008001755
501,5009001785
501,5010001815
501,5011001845
501,5012001875
501,5013001905
501,5014001935
501,5015001965
501,5016001995
501,5017002025
501,5018002055
501,5019002085
501,5020002115
501,6001002145
501,7002002385
501,9001002779
501,9002002809
501,9003002839
501,9004002869
501,9005002899
501,9006002929
501,9007002959
501,9008002989
501,10001003019
501,14001003545
501,17003003845
501,20007004075
502,1002000053
502,1003000119
502,1004000185
502,1005000251
502,1006000317
502,1007000383
502,1008000433
502,4001000575
502,4002000645
502,4003000707
502,4004000777
502,4005000859
502,4007000945
502,4008001005
502,4009001065
502,4014001285
502,4016001371
502,4017001431
502,4018001497
502,6002002227
502,6003002277
502,7001002331
502,7003002427
502,7006002528
502,7008002625
502,11002003106
502,12001003161
502,12002003216
502,12004003289
502,13001003381
502,13002003432
502,13003003503
502,15004003601
502,16001003705
502,17001003776
502,19003003927
502,20002003987
502,27001004317
502,30001004550
502,35001004945
503,50016005302
504,20003004021
504,20007004097
504,28001004357
504,28002004367
504,28004004383
504,28005004393
504,28007004409
504,28008004419
504,28009004429
504,28010004439
504,30010004689
505,4002000646
505,4003000708
505,4004000778
505,4005000821
505,4006000894
505,4007000946
505,4008001006
505,4009001066
505,4010001118
505,4011001158
505,4012001198
505,4013001238
505,4014001286
505,4015001329
505,4016001372
505,4018001498
505,6002002174
505,7003002428
505,7006002529
505,7008002626
505,7011002677
505,8001002687
505,8002002697
505,8003002708
505,8004002724
505,8005002739
505,10003003047
505,11001003062
505,15005003636
505,15006003651
505,15008003667
505,17002003827
505,20004004031
505,20005004041
505,23001004145
505,23002004155
505,23003004165
505,23004004175
505,24002004191
505,36001004979
505,37001005007
505,39001005029
505,39002005039
505,39005005061
506,50016005303
507,50016005304
508,50016005305
509,18001003867
509,18002003877
509,20001003961
509,20009004117
509,31001004759
509,31002004769
509,31003004779
509,31004004789
509,34001004907
510,1002000054
510,1003000120
510,1004000186
510,1005000252
510,1006000318
510,1007000384
510,1008000434
510,4001000576
510,4002000647
510,4003000709
510,4004000779
510,4005000860
510,4007000947
510,4008001007
510,4009001067
510,4014001287
510,4016001373
510,4017001432
510,4018001499
510,6002002228
510,6003002278
510,7001002332
510,7003002429
510,7006002530
510,7008002627
510,11002003107
510,12001003162
510,12002003217
510,12004003290
510,13001003382
510,13002003433
510,13003003504
510,15004003602
510,16001003706
510,17001003777
510,19003003928
510,20002003988
510,27001004318
510,30001004551
510,35001004946
511,1002000055
511,1003000121
511,1004000187
511,1005000253
511,1006000319
511,1007000385
511,1008000435
511,4001000577
511,4002000648
511,4003000710
511,4004000780
511,4005000861
511,4007000948
511,4008001008
511,4009001068
511,4014001288
511,4016001374
511,4017001433
511,4018001500
511,6002002229
511,6003002279
511,7001002333
511,7003002430
511,7006002531
511,7008002628
511,11002003108
511,12001003163
511,12002003218
511,12004003291
511,13001003383
511,13002003434
511,13003003505
511,15004003603
511,16001003707
511,17001003778
511,19003003929
511,20002003989
511,27001004319
511,30001004552
511,35001004947
512,1002000056
512,1003000122
512,1004000188
512,1005000254
512,1006000320
512,1007000386
512,1008000436
512,4001000578
512,4002000649
512,4003000711
512,4004000781
512,4005000862
512,4007000949
512,4008001009
512,4009001069
512,4014001289
512,4016001375
512,4017001434
512,4018001501
512,6002002230
512,6003002280
512,7001002334
512,7003002431
512,7006002532
512,7008002629
512,11002003109
512,12001003164
512,12002003219
512,12004003292
512,13001003384
512,13002003435
512,13003003506
512,15004003604
512,16001003708
512,17001003779
512,19003003930
512,20002003990
512,27001004320
512,30001004553
512,35001004948
513,2001000492
513,3001000522
513,4010001119
513,4011001159
513,4012001199
513,4013001239
513,5001001546
513,5002001576
513,5003001606
513,5004001636
513,5005001666
513,5006001696
513,5007001726
513,5008001756
513,5009001786
513,5010001816
513,5011001846
513,5012001876
513,5013001906
513,5014001936
513,5015001966
513,5016001996
513,5017002026
513,5018002056
513,5019002086
513,5020002116
513,6001002146
513,7002002386
513,9001002780
513,9002002810
513,9003002840
513,9004002870
513,9005002900
513,9006002930
513,9007002960
513,9008002990
513,10001003020
513,14001003546
513,17003003846
513,20007004076
514,2001000493
514,3001000523
514,4010001120
514,4011001160
514,4012001200
514,4013001240
514,5001001547
514,5002001577
514,5003001607
514,5004001637
514,5005001667
514,5006001697
514,5007001727
514,5008001757
514,5009001787
514,5010001817
514,5011001847
514,5012001877
514,5013001907
514,5014001937
514,5015001967
514,5016001997
514,5017002027
514,5018002057
514,5019002087
514,5020002117
514,6001002147
514,7002002387
514,9001002781
514,9002002811
514,9003002841
514,9004002871
514,9005002901
514,9006002931
514,9007002961
514,9008002991
514,10001003021
514,14001003547
514,17003003847
514,20007004077
515,50016005306
516,1002000057
516,1003000123
516,1004000189
516,1005000255
516,1006000321
516,1007000387
516,1008000437
516,4001000579
516,4002000650
516,4003000712
516,4004000782
516,4005000863
516,4007000950
516,4008001010
516,4009001070
516,4014001290
516,4016001376
516,4017001435
516,4018001502
516,6002002231
516,6003002281
516,7001002335
516,7003002432
516,7006002533
516,7008002630
516,11002003110
516,12001003165
516,12002003220
516,12004003293
516,13001003385
516,13002003436
516,13003003507
516,15004003605
516,16001003709
516,17001003780
516,19003003931
516,20002003991
516,27001004321
516,30001004554
516,35001004949
517,8007002756
517,20008004107
517,25003004213
517,25004004223
517,25005004233
517,25007004249
517,25008004259
517,25009004269
517,26002004291
517,50015005275
518,1001000005
518,1002000021
518,1003000087
518,1004000153
518,1005000219
518,1006000285
518,1007000351
518,1009000467
518,4001000543
518,4001000609
518,4005000822
518,4007000909
518,4015001330
518,4017001436
518,6002002175
518,7001002336
518,7004002468
518,7005002489
518,7007002584
518,11001003063
518,12002003221
518,13002003471
518,16001003739
518,17001003781
518,20006004051
518,30001004555
601,2001000494
601,3001000524
601,4010001121
601,4011001161
601,4012001201
601,4013001241
601,5001001548
601,5002001578
601,5003001608
601,5004001638
601,5005001668
601,5006001698
601,5007001728
601,5008001758
601,5009001788
601,5010001818
601,5011001848
601,5012001878
601,5013001908
601,5014001938
601,5015001968
601,5016001998
601,5017002028
601,5018002058
601,5019002088
601,5020002118
601,6001002148
601,7002002388
601,9001002782
601,9002002812
601,9003002842
601,9004002872
601,9005002902
601,9006002932
601,9007002962
601,9008002992
601,10001003022
601,14001003548
601,17003003848
601,20007004078
602,1002000058
602,1003000124
602,1004000190
602,1005000256
602,1006000322
602,1007000388
602,1008000438
602,4001000580
602,4002000651
602,4003000713
602,4004000783
602,4005000864
602,4007000951
602,4008001011
602,4009001071
602,4014001291
602,4016001377
602,4017001437
602,4018001503
602,6002002232
602,6003002282
602,7001002337
602,7003002433
602,7006002534
602,7008002631
602,11002003111
602,12001003166
602,12002003222
602,12004003294
602,13001003386
602,13002003437
602,13003003508
602,15004003606
602,16001003710
602,17001003782
602,19003003932
602,20002003992
602,27001004322
602,30001004556
602,35001004950
603,50016005307
604,20003004022
604,20007004098
604,28001004358
604,28002004368
604,28004004384
604,28005004394
604,28007004410
604,28008004420
604,28009004430
604,28010004440
604,30010004690
605,4002000652
605,4003000714
605,4004000784
605,4005000823
605,4006000895
605,4007000952
605,4008001012
605,4009001072
605,4010001122
605,4011001162
605,4012001202
605,4013001242
605,4014001292
605,4015001331
605,4016001378
605,4018001504
605,6002002176
605,7003002434
605,7006002535
605,7008002632
605,7011002678
605,8001002688
605,8002002698
605,8003002709
605,8004002725
605,8005002740
605,10003003048
605,11001003064
605,15005003637
605,15006003652
605,15008003668
605,17002003828
605,20004004032
605,20005004042
605,23001004146
605,23002004156
605,23003004166
605,23004004176
605,24002004192
605,36001004980
605,37001005008
605,39001005030
605,39002005040
605,39005005062
606,50016005308
607,50016005309
608,50016005310
609,18001003868
609,18002003878
609,20001003962
609,20009004118
609,31001004760
609,31002004770
609,31003004780
609,31004004790
609,34001004908
610,1002000059
610,1003000125
610,1004000191
610,1005000257
610,1006000323
610,1007000389
610,1008000439
610,4001000581
610,4002000653
610,4003000715
610,4004000785
610,4005000865
610,4007000953
610,4008001013
610,4009001073
610,4014001293
610,4016001379
610,4017001438
610,4018001505
610,6002002233
610,6003002283
610,7001002338
610,7003002435
610,7006002536
610,7008002633
610,11002003112
610,12001003167
610,12002003223
610,12004003295
610,13001003387
610,13002003438
610,13003003509
610,15004003607
610,16001003711
610,17001003783
610,19003003933
610,20002003993
610,27001004323
610,30001004557
610,35001004951
611,1002000060
611,1003000126
611,1004000192
611,1005000258
611,1006000324
611,1007000390
611,1008000440
611,4001000582
611,4002000654
611,4003000716
611,4004000786
611,4005000866
611,4007000954
611,4008001014
611,4009001074
611,4014001294
611,4016001380
611,4017001439
611,4018001506
611,6002002234
611,6003002284
611,7001002339
611,7003002436
611,7006002537
611,7008002634
611,11002003113
611,12001003168
611,12002003224
611,12004003296
611,13001003388
611,13002003439
611,13003003510
611,15004003608
611,16001003712
611,17001003784
611,19003003934
611,20002003994
611,27001004324
611,30001004558
611,35001004952
612,1002000061
612,1003000127
612,1004000193
612,1005000259
612,1006000325
612,1007000391
612,1008000441
612,4001000583
612,4002000655
612,4003000717
612,4004000787
612,4005000867
612,4007000955
612,4008001015
612,4009001075
612,4014001295
612,4016001381
612,4017001440
612,4018001507
612,6002002235
612,6003002285
612,7001002340
612,7003002437
612,7006002538
612,7008002635
612,11002003114
612,12001003169
612,12002003225
612,12004003297
612,13001003389
612,13002003440
612,13003003511
612,15004003609
612,16001003713
612,17001003785
612,19003003935
612,20002003995
612,27001004325
612,30001004559
612,35001004953
613,2001000495
613,3001000525
613,4010001123
613,4011001163
613,4012001203
613,4013001243
613,5001001549
613,5002001579
613,5003001609
613,5004001639
613,5005001669
613,5006001699
613,5007001729
613,5008001759
613,5009001789
613,5010001819
613,5011001849
613,5012001879
613,5013001909
613,5014001939
613,5015001969
613,5016001999
613,5017002029
613,5018002059
613,5019002089
613,5020002119
613,6001002149
613,7002002389
613,9001002783
613,9002002813
613,9003002843
613,9004002873
613,9005002903
613,9006002933
613,9007002963
613,9008002993
613,10001003023
613,14001003549
613,17003003849
613,20007004079
614,2001000496
614,3001000526
614,4010001124
614,4011001164
614,4012001204
614,4013001244
614,5001001550
614,5002001580
614,5003001610
614,5004001640
614,5005001670
614,5006001700
614,5007001730
614,5008001760
614,5009001790
614,5010001820
614,5011001850
614,5012001880
614,5013001910
614,5014001940
614,5015001970
614,5016002000
614,5017002030
614,5018002060
614,5019002090
614,5020002120
614,6001002150
614,7002002390
614,9001002784
614,9002002814
614,9003002844
614,9004002874
614,9005002904
614,9006002934
614,9007002964
614,9008002994
614,10001003024
614,14001003550
614,17003003850
614,20007004080
615,50016005311
616,1002000062
616,1003000128
616,1004000194
616,1005000260
616,1006000326
616,1007000392
616,1008000442
616,4001000584
616,4002000656
616,4003000718
616,4004000788
616,4005000868
616,4007000956
616,4008001016
616,4009001076
616,4014001296
616,4016001382
616,4017001441
616,4018001508
616,6002002236
616,6003002286
616,7001002341
616,7003002438
616,7006002539
616,7008002636
616,11002003115
616,12001003170
616,12002003226
616,12004003298
616,13001003390
616,13002003441
616,13003003512
616,15004003610
616,16001003714
616,17001003786
616,19003003936
616,20002003996
616,27001004326
616,30001004560
616,35001004954
617,8007002757
617,20008004108
617,25003004214
617,25004004224
617,25005004234
617,25007004250
617,25008004260
617,25009004270
617,26002004292
617,50015005276
618,1001000006
618,1002000022
618,1003000088
618,1004000154
618,1005000220
618,1006000286
618,1007000352
618,1009000468
618,4001000544
618,4001000610
618,4005000824
618,4007000910
618,4015001332
618,4017001442
618,6002002177
618,7001002342
618,7004002469
618,7005002490
618,7007002585
618,11001003065
618,12002003227
618,13002003472
618,16001003740
618,17001003787
618,20006004052
618,30001004561
701,2001000497
701,3001000527
701,4010001125
701,4011001165
701,4012001205
701,4013001245
701,5001001551
701,5002001581
701,5003001611
701,5004001641
701,5005001671
701,5006001701
701,5007001731
701,5008001761
701,5009001791
701,5010001821
701,5011001851
701,5012001881
701,5013001911
701,5014001941
701,5015001971
701,5016002001
701,5017002031
701,5018002061
701,5019002091
701,5020002121
701,6001002151
701,7002002391
701,9001002785
701,9002002815
701,9003002845
701,9004002875
701,9005002905
701,9006002935
701,9007002965
701,9008002995
701,10001003025
701,14001003551
701,17003003851
701,20007004081
702,1002000063
702,1003000129
702,1004000195
702,1005000261
702,1006000327
702,1007000393
702,1008000443
702,4001000585
702,4002000657
702,4003000719
702,4004000789
702,4005000869
702,4007000957
702,4008001017
702,4009001077
702,4014001297
702,4016001383
702,4017001443
702,4018001509
702,6002002237
702,6003002287
702,7001002343
702,7003002439
702,7006002540
702,7008002637
702,11002003116
702,12001003171
702,12002003228
702,12004003299
702,13001003391
702,13002003442
702,13003003513
702,15004003611
702,16001003715
702,17001003788
702,19003003937
702,20002003997
702,27001004327
702,30001004562
702,35001004955
703,50016005312
704,20003004023
704,20007004099
704,28001004359
704,28002004369
704,28004004385
704,28005004395
704,28007004411
704,28008004421
704,28009004431
704,28010004441
704,30010004691
705,4002000658
705,4003000720
705,4004000790
705,4005000825
705,4006000896
705,4007000958
705,4008001018
705,4009001078
705,4010001126
705,4011001166
705,4012001206
705,4013001246
705,4014001298
705,4015001333
705,4016001384
705,4018001510
705,6002002178
705,7003002440
705,7006002541
705,7008002638
705,7011002679
705,8001002689
705,8002002699
705,8003002710
705,8004002726
705,8005002741
705,10003003049
705,11001003066
705,15005003638
705,15006003653
705,15008003669
705,17002003829
705,20004004033
705,20005004043
705,23001004147
705,23002004157
705,23003004167
705,23004004177
705,24002004193
705,36001004981
705,37001005009
705,39001005031
705,39002005041
705,39005005063
706,50016005313
707,50016005314
708,50016005315
709,18001003869
709,18002003879
709,20001003963
709,20009004119
709,31001004761
709,31002004771
709,31003004781
709,31004004791
709,34001004909
710,1002000064
710,1003000130
710,1004000196
710,1005000262
710,1006000328
710,1007000394
710,1008000444
710,4001000586
710,4002000659
710,4003000721
710,4004000791
710,4005000870
710,4007000959
710,4008001019
710,4009001079
710,4014001299
710,4016001385
710,4017001444
710,4018001511
710,6002002238
710,6003002288
710,7001002344
710,7003002441
710,7006002542
710,7008002639
710,11002003117
710,12001003172
710,12002003229
710,12004003300
710,13001003392
710,13002003443
710,13003003514
710,15004003612
710,16001003716
710,17001003789
710,19003003938
710,20002003998
710,27001004328
710,30001004563
710,35001004956
711,1002000065
711,1003000131
711,1004000197
711,1005000263
711,1006000329
711,1007000395
711,1008000445
711,4001000587
711,4002000660
711,4003000722
711,4004000792
711,4005000871
711,4007000960
711,4008001020
711,4009001080
711,4014001300
711,4016001386
711,4017001445
711,4018001512
711,6002002239
711,6003002289
711,7001002345
711,7003002442
711,7006002543
711,7008002640
711,11002003118
711,12001003173
711,12002003230
711,12004003301
711,13001003393
711,13002003444
711,13003003515
711,15004003613
711,16001003717
711,17001003790
711,19003003939
711,20002003999
711,27001004329
711,30001004564
711,35001004957
712,1002000066
712,1003000132
712,1004000198
712,1005000264
712,1006000330
712,1007000396
712,1008000446
712,4001000588
712,4002000661
712,4003000723
712,4004000793
712,4005000872
712,4007000961
712,4008001021
712,4009001081
712,4014001301
712,4016001387
712,4017001446
712,4018001513
712,6002002240
712,6003002290
712,7001002346
712,7003002443
712,7006002544
712,7008002641
712,11002003119
712,12001003174
712,12002003231
712,12004003302
712,13001003394
712,13002003445
712,13003003516
712,15004003614
712,16001003718
712,17001003791
712,19003003940
712,20002004000
712,27001004330
712,30001004565
712,35001004958
713,2001000498
713,3001000528
713,4010001127
713,4011001167
713,4012001207
713,4013001247
713,5001001552
713,5002001582
713,5003001612
713,5004001642
713,5005001672
713,5006001702
713,5007001732
713,5008001762
713,5009001792
713,5010001822
713,5011001852
713,5012001882
713,5013001912
713,5014001942
713,5015001972
713,5016002002
713,5017002032
713,5018002062
713,5019002092
713,5020002122
713,6001002152
713,7002002392
713,9001002786
713,9002002816
713,9003002846
713,9004002876
713,9005002906
713,9006002936
713,9007002966
713,9008002996
713,10001003026
713,14001003552
713,17003003852
713,20007004082
714,2001000499
714,3001000529
714,4010001128
714,4011001168
714,4012001208
714,4013001248
714,5001001553
714,5002001583
714,5003001613
714,5004001643
714,5005001673
714,5006001703
714,5007001733
714,5008001763
714,5009001793
714,5010001823
714,5011001853
714,5012001883
714,5013001913
714,5014001943
714,5015001973
714,5016002003
714,5017002033
714,5018002063
714,5019002093
714,5020002123
714,6001002153
714,7002002393
714,9001002787
714,9002002817
714,9003002847
714,9004002877
714,9005002907
714,9006002937
714,9007002967
714,9008002997
714,10001003027
714,14001003553
714,17003003853
714,20007004083
715,50016005316
716,1002000067
716,1003000133
716,1004000199
716,1005000265
716,1006000331
716,1007000397
716,1008000447
716,4001000589
716,4002000662
716,4003000724
716,4004000794
716,4005000873
716,4007000962
716,4008001022
716,4009001082
716,4014001302
716,4016001388
716,4017001447
716,4018001514
716,6002002241
716,6003002291
716,7001002347
716,7003002444
716,7006002545
716,7008002642
716,11002003120
716,12001003175
716,12002003232
716,12004003303
716,13001003395
716,13002003446
716,13003003517
716,15004003615
716,16001003719
716,17001003792
716,19003003941
716,20002004001
716,27001004331
716,30001004566
716,35001004959
717,8007002758
717,20008004109
717,25003004215
717,25004004225
717,25005004235
717,25007004251
717,25008004261
717,25009004271
717,26002004293
717,50015005277
718,1001000007
718,1002000023
718,1003000089
718,1004000155
718,1005000221
718,1006000287
718,1007000353
718,1009000469
718,4001000545
718,4001000611
718,4005000826
718,4007000911
